../checker/tests/test2/in2.txt
../checker/tests/test2/in4.txt
../checker/tests/test2/in5.txt
../checker/tests/test2/in3.txt
../checker/tests/test2/in1.txt
Num owned files: 2 de la 1
File info: file1 80 5180b9534fe42f8b91bd013114846a62
Din tracker Am adaugat la empty swarm la 1
File info: file2 60 38372a0100d22bbd263e4c9fdb6585a0
Din tracker Am adaugat la empty swarm la 1
Num owned files: 2 de la 2
Astept ack de la tracker 1
Astept ack de la tracker 4
File info: file3 75 c412622829885df5531d4f078c8a39a5
Din tracker Am adaugat la empty swarm la 2
File info: file4 30 ec96d46ba6edb8ee50789522fc6cefa4
Din tracker Am adaugat la empty swarm la 2
Num owned files: 2 de la 3
File info: file5 50 a5e19996c1171df36003dbc1471379a3
Din tracker Am adaugat la empty swarm la 3
File info: file6 60 86044406c6311b593fcea7e7f83cbbfa
Din tracker Am adaugat la empty swarm la 3
Num owned files: 2 de la 4
File info: file1 80 5180b9534fe42f8b91bd013114846a62
File info: file7 70 c02e953060b4d4752c79cee3feb1fc25
Din tracker Am adaugat la empty swarm la 4
Num owned files: 2 de la 5
File info: file2 60 38372a0100d22bbd263e4c9fdb6585a0
Astept ack de la tracker 3
Astept ack de la tracker 2
File info: file3 75 c412622829885df5531d4f078c8a39a5
File swarm din tracker:
da
Astept ack de la tracker 5
Trackerul a trimis ack
Am primit ack de la tracker
Am primit ack de la tracker
Am primit ack de la tracker
Am primit ack de la tracker
Am primit ack de la tracker
Num desired files: 3 din 5
CLIENT 5: INTRU IN WHILE
Am primit data 3 de la clientul 5
Am primit cerere de la 5
Am primit filename: file1
Am gasit fisierul in swarm pool
TRACKER: Am trimis file size 80
TRACKER: Am trimis swarm
TRACKER: Am trimis file size 80
TRACKER: Am trimis swarm
Filename: file1
Num chunks: 80
Chunk 0: 5180b9534fe42f8b91bd013114846a62
Chunk 1: 757a63268c3b848690ade56a63630739
Chunk 2: 122630ce0978fd69fbbeee009249752c
Chunk 3: 8932155658af80cb9162ac1d36392eb7
Chunk 4: fff5ec09d205380ca6dc9e7b40ddb8ea
Chunk 5: 500f3f017585780261ec9fe61531f67e
Chunk 6: 04e4a66c1c75c2a6eaac0f7c2a10ad0d
Chunk 7: c88e751835c6ea14c85965fd4e8eff45
Chunk 8: 3d530fc518d75e2f72c9925599557abf
Chunk 9: 35c3d64236a1b7ede35a447be560bece
Chunk 10: 76f6331541fb90562b171a01736e4dfc
Chunk 11: 60b9e54cf7a0056147d0132ecf50df8a
Chunk 12: 28580fff66d485cf63ebbb276b9b740e
Chunk 13: 6ad42021369025f425664991bce26021
Chunk 14: 4589964f5415041784deb3004c77174f
Chunk 15: 4ab9b22b1201b87ffe2da5495acdc2f9
Chunk 16: 15ba7316137f989c7c5c7c2af90958e7
Chunk 17: d86bd4895e5c958a1d52824c317e0156
Chunk 18: 7b2be3aea0e6ea758424363ca6cab99c
Chunk 19: 07f72dd179717ac3a7aac902f77e3b10
Chunk 20: 9f295a11cf631a4509fdde5982f43f7e
Chunk 21: 0037cf7b88a3fa85c4493c1d0e596f45
Chunk 22: 870f3527840a1e6dba4f0b56963165ef
Chunk 23: d5eef15edaeeac73f9bc71af5716409b
Chunk 24: 44596c785e95a9785ca58f93571b4ba5
Chunk 25: 05cca5c2f8ee8aaebee5c8fa4b73f1b6
Chunk 26: 6eea5d61d02b495f412df9a1182bad7b
Chunk 27: a345997452e54bb37e01f4266e6f28dc
Chunk 28: 64cd020d6951075772a3ad60bcdf63ea
Chunk 29: 222d3dbe3ed60180889fa00fa3ca2c6a
Chunk 30: 238076a897910054348f9c3e1279e037
Chunk 31: 0b5a4594af7b79e563d6b4d03acd5529
Chunk 32: 1f117ec84a52403d6312a104986d371a
Chunk 33: 9316bd8e80afdddd2877461a80ca9e4a
Chunk 34: 55d42176726e4fc1d71a0886135b6ff1
Chunk 35: fb220a480940b7ae1e9b9341d4c3ba94
Chunk 36: f52bf6f7e3d5d274896662f18820bfe6
Chunk 37: 3ab20b6e2426ca2bf45394004d1625e8
Chunk 38: cabcc184a2890b0172a53c302e73a40f
Chunk 39: 5b07e054812ba1b560904172a0878b78
Chunk 40: b47cbf8c142f97a2e6fe7853ca842d64
Chunk 41: b63cabda615d02ff576e6b8d35ebc3cb
Chunk 42: 183099a7e1fb0bf3581094ab50a65a34
Chunk 43: 9ee0aad41d66424dfdfb51cb838faf7b
Chunk 44: f152ffb8ea13d0fbec2d138c06d33bdb
Chunk 45: 2754ee3980c5d4ff2451d54077fe4490
Chunk 46: 0e41242b440b11661ad03a029bf4f735
Chunk 47: caa187c9b172d25a2a678c53f7313a0a
Chunk 48: fe3443f0031ee80d8782aa67c69a6a9b
Chunk 49: 854428c83b6db932c8c73b67aa3dd1b0
Chunk 50: 0511cbe30cb7aaa4cb3302df658ccf54
Chunk 51: 63c0a46ae8cf8dc2d66f722aa1c62faf
Chunk 52: f40c8503ca2aae5dfe48004cb4234330
Chunk 53: 3774fee94e67548fd8ecf18a891a440c
Chunk 54: 38fef38211d865f845dd67a54c0f1160
Chunk 55: fddfe27370ded1f8d63469580585990f
Chunk 56: 68f9ec428e0dc0e9860d5b6a1beefa19
Chunk 57: e6d324f7071d74ed68a86db9bc464447
Chunk 58: af2c1ba92726ebf582a1ac51b15fd449
Chunk 59: a6d4f5b2a965b6efcbde37f2dfb21c10
Chunk 60: 2f6537f57eb1a3175100c7e5a00f0582
Chunk 61: ed2a490518f6d6198cd1eab9e988d140
Chunk 62: 3aa2b4f8bd5b308a221a6646daa1b618
Chunk 63: c3adfb1e1b0391ba481401e8f90f606b
Chunk 64: 6bed9abcdeb60d78141c5806dd853a51
Chunk 65: 1205f124aaada490ca854944057fcd41
Chunk 66: a77b2fce1b149039f56f2bff16bc154a
Chunk 67: f718e3401b760fc8ce34d562844c959c
Chunk 68: d6b953ee6f84bfcf7a4a8fef16d6ccc3
Chunk 69: db4471f5459ad1aa14bcc119f792d19f
Chunk 70: 27dfb5aac48ff6b946c4cf026d7f11e7
Chunk 71: 1e2b1218bd45b43df5c57a62bea3288b
Chunk 72: 81819a37f23858b3b906086a75af5b90
Chunk 73: ac079076db57825d2e122ec961af7d86
Chunk 74: 5631ea89b8c961088bf5e07fefe6043b
Chunk 75: d4a1f9dd24ef08206219b4763cd8abd9
Chunk 76: 6a62a8b429853e1431635ae4513b01cd
Chunk 77: 21f265854dfa2ed549e1cd93ce3f2cec
Chunk 78: f1d5a8622047d16293a5dd04536f36c4
Chunk 79: bca3e425b4acf7fff9429ec041f7bbd1
num desired files 3
 DAAA Am adaugat la empty swarm la 5
Filename: file1
Num chunks: 80
Chunk 0: 5180b9534fe42f8b91bd013114846a62
Chunk 1: 757a63268c3b848690ade56a63630739
Chunk 2: 122630ce0978fd69fbbeee009249752c
Chunk 3: 8932155658af80cb9162ac1d36392eb7
Chunk 4: fff5ec09d205380ca6dc9e7b40ddb8ea
Chunk 5: 500f3f017585780261ec9fe61531f67e
Chunk 6: 04e4a66c1c75c2a6eaac0f7c2a10ad0d
Chunk 7: c88e751835c6ea14c85965fd4e8eff45
Chunk 8: 3d530fc518d75e2f72c9925599557abf
Chunk 9: 35c3d64236a1b7ede35a447be560bece
Chunk 10: 76f6331541fb90562b171a01736e4dfc
Chunk 11: 60b9e54cf7a0056147d0132ecf50df8a
Chunk 12: 28580fff66d485cf63ebbb276b9b740e
Chunk 13: 6ad42021369025f425664991bce26021
Chunk 14: 4589964f5415041784deb3004c77174f
Chunk 15: 4ab9b22b1201b87ffe2da5495acdc2f9
Chunk 16: 15ba7316137f989c7c5c7c2af90958e7
Chunk 17: d86bd4895e5c958a1d52824c317e0156
Chunk 18: 7b2be3aea0e6ea758424363ca6cab99c
Chunk 19: 07f72dd179717ac3a7aac902f77e3b10
Chunk 20: 9f295a11cf631a4509fdde5982f43f7e
Chunk 21: 0037cf7b88a3fa85c4493c1d0e596f45
Chunk 22: 870f3527840a1e6dba4f0b56963165ef
Chunk 23: d5eef15edaeeac73f9bc71af5716409b
